,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.8683935112506541,0.8519547491980252,0.8369107052828989,0.8683935112506541,0.9372358629668158
1,Baseline_use_wavelets_False_and_use_fft_False,0.9129382522239666,0.7260376592971608,0.6890558380032785,0.9129382522239666,0.7807070162608848
2,Baseline_use_fft_False,0.8690737833594976,0.8710105657805044,0.8739173264934389,0.8690737833594976,0.9450884772267985
3,Baseline_use_fft_False_and_no_gMLP,0.8812140240711669,0.8666166445366174,0.85294404506889,0.8812140240711669,0.939479110928691
4,Baseline_use_wavelets_False,0.8621664050235478,0.7091214494204956,0.6625429161057981,0.8621664050235478,0.7745654863765228
5,Baseline_use_wavelets_False_and_no_gMLP,0.9177655677655677,0.709009379597615,0.6889938233868077,0.9177655677655677,0.7371130018867669
6,Baseline_use_gmlp_False,0.8636316064887494,0.784106678311291,0.7465499472725531,0.8636316064887494,0.8870695700737266
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9233124018838303,0.7769476288136749,0.7329916139800692,0.9233124018838303,0.8587560573143401
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.8875719518576662,0.7812040685855591,0.7402798884092339,0.8875719518576662,0.8757019764058966
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.884850863422292,0.761588916096945,0.72390273754114,0.884850863422292,0.8516371286556306
10,Baseline_use_kan_False,0.8648220826792256,0.7977424034531059,0.7605209182790915,0.8648220826792256,0.8988411436157175
11,Baseline_use_smoe_False,0.8661826268969127,0.8154174303919001,0.7817644029944492,0.8661826268969127,0.9129216879879121
12,Baseline_use_gc_False,0.8623253393010232,0.7977357295679784,0.7613680465259897,0.8623253393010232,0.8982684286490928
13,Baseline_use_lookahead_False,0.8812140240711669,0.8576147177485933,0.8372900037642964,0.8812140240711669,0.939511304989575
