,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,1.0,1.0,1.0,1.0,1.0
1,Baseline_use_wavelets_False_and_use_fft_False,1.0,1.0,1.0,1.0,1.0
2,Baseline_use_fft_False,1.0,1.0,1.0,1.0,1.0
3,Baseline_use_fft_False_and_no_gMLP,0.9422807739810622,0.8991619491619491,0.8989041095890411,0.9422807739810622,0.9918932750271956
4,Baseline_use_wavelets_False,1.0,1.0,1.0,1.0,1.0
5,Baseline_use_wavelets_False_and_no_gMLP,0.9708776072412437,0.9837766506438841,0.9988743231689939,0.9708776072412437,0.9945875232081476
6,Baseline_use_gmlp_False,0.9624607162988091,0.6048175493901101,0.6,0.6874719402134352,0.955646835694195
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9988472622478387,0.8328516377649325,0.8333333333333334,0.8323727185398656,0.9946221857754814
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,1.0,1.0,1.0,1.0,1.0
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9994236311239193,0.8330928330928331,0.8333333333333334,0.8328530259365995,0.9973030459579997
10,Baseline_use_kan_False,1.0,1.0,1.0,1.0,1.0
11,Baseline_use_smoe_False,1.0,1.0,1.0,1.0,1.0
12,Baseline_use_gc_False,0.9976945244956772,0.7985759409672454,0.7768645357686453,0.8314121037463976,0.9892502382651669
13,Baseline_use_lookahead_False,1.0,1.0,1.0,1.0,1.0
14,Baseline,0.9982708933717579,0.9638375755512045,0.9400000000000001,0.9982708933717579,0.99195631925686
15,Baseline_use_wavelets_False_and_use_fft_False,1.0,1.0,1.0,1.0,1.0
16,Baseline_use_fft_False,0.9714285714285715,0.9843402814516983,0.9994505494505495,0.9714285714285715,0.9972959700237478
17,Baseline_use_fft_False_and_no_gMLP,0.9714285714285715,0.9843276148312119,0.999425287356322,0.9714285714285715,0.9972960539157056
18,Baseline_use_wavelets_False,1.0,1.0,1.0,1.0,1.0
19,Baseline_use_wavelets_False_and_no_gMLP,0.9988472622478387,0.974421965317919,0.9555555555555555,0.9988472622478387,0.9946217702357443
20,Baseline_use_gmlp_False,1.0,1.0,1.0,1.0,1.0
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,1.0,1.0,1.0,1.0,1.0
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,1.0,1.0,1.0,1.0,1.0
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9994236311239193,0.9863780663780665,0.975,0.9994236311239193,0.997302941478288
24,Baseline_use_kan_False,0.9818610522304523,0.4862952240087039,0.4375,0.6136631576440327,0.919171730417346
25,Baseline_use_smoe_False,1.0,1.0,1.0,1.0,1.0
26,Baseline_use_gc_False,0.8930835734870317,0.9262960038201211,0.9930851063829789,0.8930835734870317,0.965335068367367
27,Baseline_use_lookahead_False,0.9714285714285715,0.9843276148312119,0.999425287356322,0.9714285714285715,0.9972960539157056
28,Baseline,1.0,1.0,1.0,1.0,1.0
29,Baseline_use_wavelets_False_and_use_fft_False,1.0,1.0,1.0,1.0,1.0
