,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.9497368136778324,0.8729555695293291,0.8267593680637159,0.9497368136778324,0.9002582859132466
1,Baseline_use_wavelets_False_and_use_fft_False,0.9692433720583854,0.910726788301243,0.868017553156872,0.9692433720583854,0.9455117672608137
2,Baseline_use_fft_False,0.9632856717307119,0.8401523696218699,0.7685111989459815,0.9632856717307119,0.864977269028327
3,Baseline_use_fft_False_and_no_gMLP,0.9337950551087281,0.6424862752999811,0.579483825252773,0.9337950551087281,0.6315298382373293
4,Baseline_use_wavelets_False,0.9093684837652666,0.653353418038554,0.6629451913788462,0.9093684837652666,0.547686395038877
5,Baseline_use_wavelets_False_and_no_gMLP,0.9661761384281492,0.9277691670164789,0.8963277322169333,0.9661761384281492,0.9493373632448648
6,Baseline_use_gmlp_False,0.9910634495084897,0.8164903313103897,0.7574136636636636,0.9910634495084897,0.8708521586709231
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9442210306821567,0.7026977204345699,0.6172086720867209,0.9442210306821567,0.6922004781665259
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9324406603226979,0.7949808336288272,0.7471104226861366,0.9324406603226979,0.8619506873448731
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9507745010425975,0.74090763234395,0.6547619047619048,0.9507745010425975,0.7412309730209011
10,Baseline_use_kan_False,0.9797765535030951,0.8070457079152732,0.7530920873238555,0.9797765535030951,0.8502880464752651
11,Baseline_use_smoe_False,0.9373696753053321,0.6906598027725065,0.672911787665886,0.9373696753053321,0.6612561327767276
12,Baseline_use_gc_False,0.8504715421605501,0.8796075177419791,0.9135062720740471,0.8504715421605501,0.8918840943861283
13,Baseline_use_lookahead_False,0.8450253202263927,0.5720842820860946,0.615357601037792,0.8450253202263927,0.41223899354006177
14,Baseline,0.9405351127871234,0.882051276168902,0.8497189253255204,0.9405351127871234,0.9115148932659896
15,Baseline_use_wavelets_False_and_use_fft_False,0.9763230513900755,0.857172703936886,0.804191073811327,0.9763230513900755,0.8884321951755272
16,Baseline_use_fft_False,0.9565554344374719,0.8095609016007025,0.7503325047967905,0.9565554344374719,0.862588323694183
17,Baseline_use_fft_False_and_no_gMLP,0.932213154733262,0.7003007749895716,0.6887878787878788,0.932213154733262,0.6667268203980832
18,Baseline_use_wavelets_False,0.9171134941912422,0.6561191331039568,0.6532712094738885,0.9171134941912422,0.5721147897121331
19,Baseline_use_wavelets_False_and_no_gMLP,0.9557362506424169,0.6875127033039452,0.6727001903643748,0.9557362506424169,0.6429025949778844
20,Baseline_use_gmlp_False,0.9665624069109323,0.8653148504541693,0.8060945513261589,0.9665624069109323,0.9064870525421274
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9462505769476279,0.7839858589508277,0.719100115209297,0.9462505769476279,0.8161289905383499
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9326035150431933,0.6743094044162928,0.6527777777777778,0.9326035150431933,0.6353259580674367
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9614099781660103,0.844155638814056,0.7799246219168933,0.9614099781660103,0.8817870842741184
24,Baseline_use_kan_False,0.9565554344374719,0.8242733232895233,0.7593755336162454,0.9565554344374719,0.8611127245410386
25,Baseline_use_smoe_False,0.9607258246668434,0.8690874490348505,0.8183941875261046,0.9607258246668434,0.9172396054758372
26,Baseline_use_gc_False,0.9188549758254853,0.8939338157346643,0.8829579575363442,0.9188549758254853,0.8814045150693921
27,Baseline_use_lookahead_False,0.9390825141495384,0.9021549187378334,0.8706077872744539,0.9390825141495384,0.9062486483904306
