,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.9702832606225686,0.9780780921118959,0.9867335173681279,0.9702832606225686,0.9753146035811748
1,Baseline_use_wavelets_False_and_use_fft_False,0.9754539148961162,0.9787371307128069,0.9822894490225592,0.9754539148961162,0.9757883322861228
2,Baseline_use_fft_False,0.9731482956972256,0.9796832230384104,0.9868711231197435,0.9731482956972256,0.9769981671842669
3,Baseline_use_fft_False_and_no_gMLP,0.9713408512388555,0.9787064162290428,0.9868578349410949,0.9713408512388555,0.9759755455282743
4,Baseline_use_wavelets_False,0.9756206362318306,0.9726520128102415,0.9697301233811464,0.9756206362318306,0.9687313483353486
5,Baseline_use_wavelets_False_and_no_gMLP,0.9784451597688832,0.9819060991404798,0.9856493810646966,0.9784451597688832,0.9792992963509533
6,Baseline_use_gmlp_False,0.973532874103148,0.979910067104104,0.9869165187939077,0.973532874103148,0.9772384691759111
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9714273443554552,0.9787114083802017,0.9867679021031344,0.9714273443554552,0.9759761428132526
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9730618025806259,0.9796785076697422,0.986960418505776,0.9730618025806259,0.976997491017443
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9726772241747034,0.979451354467907,0.9869151344920869,0.9726772241747034,0.9767571922034797
10,Baseline_use_kan_False,0.9744806209667863,0.9641898180160416,0.9544852325454632,0.9744806209667863,0.9587817186903472
11,Baseline_use_smoe_False,0.9656586682666176,0.9752622225272541,0.9860871314312248,0.9656586682666176,0.9723697294152411
12,Baseline_use_gc_False,0.9702446546830448,0.9778700710228455,0.9863274778391965,0.9702446546830448,0.9750765153839251
13,Baseline_use_lookahead_False,0.9344165743505389,0.9563540255153454,0.9807945020043963,0.9344165743505389,0.9330416178246618
14,Baseline,0.9754906695989957,0.9766696238418012,0.9779700895738864,0.9754906695989957,0.9733952893760801
15,Baseline_use_wavelets_False_and_use_fft_False,0.9710427659495328,0.9784832084900049,0.9867225813181603,0.9710427659495328,0.9757357957670016
16,Baseline_use_fft_False,0.9749546544679396,0.9678002528050976,0.9608990389538921,0.9749546544679396,0.9630409300639461
17,Baseline_use_fft_False_and_no_gMLP,0.9722926457687809,0.9792239557083257,0.9868698419360874,0.9722926457687809,0.976516882076396
18,Baseline_use_wavelets_False,0.976990747530491,0.9777978730699778,0.9787128149971008,0.976990747530491,0.9746544701960597
19,Baseline_use_wavelets_False_and_no_gMLP,0.975733117571667,0.9572105630422113,0.9408265360870672,0.975733117571667,0.9503540406534562
20,Baseline_use_gmlp_False,0.9703300663647637,0.9780634241656693,0.986642567374154,0.9703300663647637,0.9753145134553752
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9718215742462587,0.9789913996529611,0.9869143216405387,0.9718215742462587,0.9762759452084229
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9710524174344136,0.9785352408641147,0.9868239365686237,0.9710524174344136,0.9757952971878842
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9733112601982151,0.9791781630436286,0.9856039514383141,0.9733112601982151,0.9764072548732239
24,Baseline_use_kan_False,0.9719177188477394,0.9790483500728503,0.9869256174016504,0.9719177188477394,0.9763360230144648
25,Baseline_use_smoe_False,0.9679950931567954,0.9768047254878413,0.9866669577579801,0.9679950931567954,0.9739915569453507
26,Baseline_use_gc_False,0.9730521510957449,0.9796264737634873,0.9868597728365645,0.9730521510957449,0.9769380899222834
27,Baseline_use_lookahead_False,0.9628418906163655,0.9738023080381811,0.9863227144697374,0.9628418906163655,0.9709871794525617
28,Baseline,0.9705620429421296,0.9781976105987139,0.986665917910944,0.9705620429421296,0.9754353459163241
29,Baseline_use_wavelets_False_and_use_fft_False,0.9713976494061546,0.9776323987886494,0.9844807616998148,0.9713976494061546,0.9747309612230396
30,Baseline_use_fft_False,0.973561458310462,0.9796028614265507,0.9862263495534463,0.973561458310462,0.9768831782393702
31,Baseline_use_fft_False_and_no_gMLP,0.9725907310581037,0.9794465720503384,0.9870046731206336,0.9725907310581037,0.9767565478184664
32,Baseline_use_wavelets_False,0.970177464536207,0.9779493587491386,0.9865822801578008,0.970177464536207,0.975195623476393
33,Baseline_use_wavelets_False_and_no_gMLP,0.9779288178549176,0.9733721807935632,0.9689077734246746,0.9779288178549176,0.9694506810861161
34,Baseline_use_gmlp_False,0.9724656320019802,0.9792336405177616,0.9866908918675429,0.9724656320019802,0.9765181938181378
35,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9699851753332457,0.9778543815317468,0.9865979034202607,0.9699851753332457,0.9750747825092602
36,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9693218146077623,0.9775052585664006,0.9866204445482557,0.9693218146077623,0.9747136721991986
37,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9735303409860575,0.9798230247746912,0.9867257448637218,0.9735303409860575,0.9771784600837713
38,Baseline_use_kan_False,0.9697059120302036,0.9777569158180821,0.9866765565437291,0.9697059120302036,0.9747699154697146
39,Baseline_use_smoe_False,0.9689143186801066,0.9773320871688423,0.9866995419175965,0.9689143186801066,0.9745296319007716
40,Baseline_use_gc_False,0.9707639836299716,0.9783639262857592,0.9867900333968717,0.9707639836299716,0.9756150424369412
41,Baseline_use_lookahead_False,0.967610514750873,0.976574272158616,0.9866219357026657,0.967610514750873,0.9737511587816504
