,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
1,Baseline_use_wavelets_False_and_use_fft_False,0.999735327090604,0.8498841507996169,0.8333333333333333,0.8747684112042785,0.9981880784143096
2,Baseline_use_fft_False,0.999735327090604,0.8748841507996169,0.875,0.8747684112042785,0.9981884877012924
3,Baseline_use_fft_False_and_no_gMLP,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
4,Baseline_use_wavelets_False,0.999735327090604,0.7776748007107706,0.7777777777777778,0.7775719210704698,0.9981880806259261
5,Baseline_use_wavelets_False_and_no_gMLP,0.999735327090604,0.9284390294852765,0.9047619047619048,0.999735327090604,0.9981884854903389
6,Baseline_use_gmlp_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.999735327090604,0.8332174841329503,0.8125,0.8747684112042785,0.9981880795200354
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999735327090604,0.9521727670548431,0.9284197755535335,0.999735327090604,0.9981867037732366
10,Baseline_use_kan_False,0.999735327090604,0.8332174841329503,0.8125,0.8747684112042785,0.9981880795200354
11,Baseline_use_smoe_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
12,Baseline_use_gc_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
13,Baseline_use_lookahead_False,0.344466872454053,0.05709359466699357,0.14022589568447444,0.30140851339729635,-0.2965093798658718
14,Baseline,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
15,Baseline_use_wavelets_False_and_use_fft_False,0.9996223071991032,0.8265890318295451,0.8,0.8746695187992153,0.997284302845693
16,Baseline_use_fft_False,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
17,Baseline_use_fft_False_and_no_gMLP,0.999735327090604,0.8332174841329503,0.8125,0.8747684112042785,0.9981880795200354
18,Baseline_use_wavelets_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
19,Baseline_use_wavelets_False_and_no_gMLP,0.9996223071991032,0.8950491190833899,0.8333333333333333,0.9996223071991032,0.9972843112536806
20,Baseline_use_gmlp_False,0.9996223071991032,0.9045729286071996,0.8571428571428571,0.9996223071991032,0.9972847175439294
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,1.0,1.0,1.0,1.0,1.0
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999735327090604,0.8683052034311958,0.8625,0.8747684112042785,0.9981880706788525
24,Baseline_use_kan_False,0.999735327090604,0.9236771247233717,0.8809523809523808,0.999735327090604,0.9981880773087489
25,Baseline_use_smoe_False,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
26,Baseline_use_gc_False,0.999735327090604,0.9284390294852765,0.9047619047619048,0.999735327090604,0.9981884854903389
27,Baseline_use_lookahead_False,0.23158607620532154,0.10672693303222917,0.24957789353274282,0.20263781667965636,0.385365771037579
