,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.9114458175992676,0.7151401509043133,0.6951323997639788,0.9114458175992676,0.778868047941274
1,Baseline_use_wavelets_False_and_use_fft_False,0.7268709234466186,0.5011535149898567,0.6211965485703131,0.7268709234466186,0.35852973128333626
2,Baseline_use_fft_False,0.8798632566655223,0.6628684037133165,0.6752310045316774,0.8798632566655223,0.607617710729596
3,Baseline_use_fft_False_and_no_gMLP,0.8946246710149902,0.680867320943582,0.6806515206990281,0.8946246710149902,0.6726191586010187
4,Baseline_use_wavelets_False,0.809145783270397,0.5783898611281396,0.624163060838517,0.809145783270397,0.43689645363662566
5,Baseline_use_wavelets_False_and_no_gMLP,0.7359966815425105,0.5015837991233422,0.6591789048793945,0.7359966815425105,0.36070109011828877
6,Baseline_use_gmlp_False,0.8491961322805812,0.6340471304102959,0.6689379008738564,0.8491961322805812,0.5161916557143251
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.8082017393294428,0.577653849208639,0.6668191020018833,0.8082017393294428,0.41123340810361436
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9038934660716329,0.6965859425649815,0.686910133625186,0.9038934660716329,0.7255339462350304
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.8111769081130564,0.5803195966831057,0.6669306801173911,0.8111769081130564,0.4143985872607612
10,Baseline_use_kan_False,0.8060275775260327,0.5756926383297795,0.666739984475344,0.8060275775260327,0.40898494393612783
11,Baseline_use_smoe_False,0.9243763588511271,0.7957071897736129,0.7519823095049515,0.9243763588511271,0.9050705341377663
12,Baseline_use_gc_False,0.8929082274859823,0.6779589545869876,0.6787143678121054,0.8929082274859823,0.6638892021940586
13,Baseline_use_lookahead_False,0.8606390891406339,0.6444802902661134,0.6714946392945,0.8606390891406339,0.5454148336751318
14,Baseline,0.8609823778464355,0.6453421815416679,0.6726889805396102,0.8609823778464355,0.5464959516392405
15,Baseline_use_wavelets_False_and_use_fft_False,0.811319945073807,0.6009010443512192,0.6627051514512615,0.811319945073807,0.44542901891836606
16,Baseline_use_fft_False,0.8445045199679596,0.6306700295224007,0.6696025004111145,0.8445045199679596,0.5056840942335785
17,Baseline_use_fft_False_and_no_gMLP,0.889589769996567,0.6745848425583398,0.6795009497876038,0.889589769996567,0.648341251515632
18,Baseline_use_wavelets_False,0.8088454056528208,0.5869984987592209,0.6610903568974914,0.8088454056528208,0.4242778148629981
19,Baseline_use_wavelets_False_and_no_gMLP,0.8096035015447991,0.5994633768733847,0.6626151015978711,0.8096035015447991,0.4429296200646202
20,Baseline_use_gmlp_False,0.9128189724224739,0.7199206583816201,0.6985261260485379,0.9128189724224739,0.7899595350236693
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.8461065339283671,0.6320107381769323,0.6697595758327353,0.8461065339283671,0.5092420919241931
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.8149816912690239,0.6062416112085044,0.667445492026785,0.8149816912690239,0.4514884250601246
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.8540021741618035,0.6381405579336741,0.66948485289935,0.8540021741618035,0.5278307173379236
24,Baseline_use_kan_False,0.8837538619979403,0.6665955551225654,0.6752241882579519,0.8837538619979403,0.6228259557338592
25,Baseline_use_smoe_False,0.7902649044513103,0.585254869008679,0.6662826451125491,0.7902649044513103,0.4183981623593412
26,Baseline_use_gc_False,0.8395840485181371,0.6271080500419528,0.6701573341072398,0.8395840485181371,0.4945212078574195
27,Baseline_use_lookahead_False,0.3990159057100355,0.17360227223262803,0.36864673981586576,0.3990159057100355,0.14405939404736126
