,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Transformer-FNET-64,0.9506774470384926,0.9307845297831806,0.9135551139759989,0.9506774470384926,0.9199619780551299
1,Transformer-FNET-128,0.962524948604473,0.9704356664549575,0.9792941278498567,0.962524948604473,0.9672595287837815
2,Transformer-MHA-64,0.8751641154338983,0.734371615160164,0.7347991210311955,0.8751641154338983,0.636579000468436
3,Transformer-MHA-128,0.8613378720205617,0.7755552206469822,0.781726150404503,0.8613378720205617,0.7299999254177476
4,Transformer-FNET-64,0.9597889941251506,0.9673860704990723,0.9758597425618539,0.9597889941251506,0.9640104683106644
5,Transformer-FNET-128,0.9492888788167576,0.891084991222158,0.8554347716986537,0.9492888788167576,0.8662621747222964
6,Transformer-MHA-64,0.9365374613589772,0.8810189319720362,0.851376603727107,0.9365374613589772,0.8614883985104407
7,Transformer-MHA-128,0.8963265027544337,0.7853965896542922,0.771722856990129,0.8963265027544337,0.7203000953503541
8,Transformer-FNET-64,0.9532571150843774,0.9156599956433542,0.8875165731814811,0.9532571150843774,0.8994128954301628
9,Transformer-FNET-128,0.95841177814287,0.8986998489417699,0.8619090814699719,0.95841177814287,0.876080226596292
10,Transformer-MHA-64,0.9196501474690929,0.8682790660972346,0.8458154459220989,0.9196501474690929,0.8500259520009027
11,Transformer-MHA-128,0.9142081176835033,0.8354128741995336,0.8101824101625213,0.9142081176835033,0.7976518174629805
12,Transformer-FNET-64,0.9607705810196334,0.9673578947525692,0.9746875545907369,0.9607705810196334,0.9637141303986541
13,Transformer-FNET-128,0.9665624530071592,0.9544573395399989,0.9431474063258752,0.9665624530071592,0.9477665232791795
14,Transformer-MHA-64,0.8921907919723294,0.7812747786933075,0.7584269753930131,0.8921907919723294,0.7123544097563538
15,Transformer-MHA-128,0.9128896040568392,0.784469468933752,0.7633846767716786,0.9128896040568392,0.7083864405623705
16,Transformer-FNET-64,0.9574634608832725,0.9691019060129955,0.9824256437950599,0.9574634608832725,0.9665535422013496
17,Transformer-FNET-128,0.9603869826567414,0.9512097317575062,0.9424652660757801,0.9603869826567414,0.9443214030062064
18,Transformer-MHA-64,0.8323575961776627,0.6782140505692653,0.7159886183499005,0.8323575961776627,0.5542248299487742
19,Transformer-MHA-128,0.8918719477472555,0.7580013315492328,0.7506847821302772,0.8918719477472555,0.6710251435873884
20,Transformer-FNET-64,0.9591466317733869,0.9536125951942839,0.948213057034144,0.9591466317733869,0.9473262430384234
21,Transformer-FNET-128,0.9222308548713172,0.8072918927550514,0.7774305155822798,0.9222308548713172,0.7420510092788725
22,Transformer-MHA-64,0.8943406182962184,0.7956614031735558,0.7810543640973046,0.8943406182962184,0.7393095524167865
23,Transformer-MHA-128,0.9012272201698798,0.8147394328904589,0.7960293057113877,0.9012272201698798,0.7704561340814194
24,Transformer-FNET-64,0.9519032220784259,0.9410173289369744,0.9307923069223415,0.9519032220784259,0.9324634794028405
25,Transformer-FNET-128,0.9505547571933136,0.8952134931740332,0.8602363397011157,0.9505547571933136,0.8718444936357808
26,Transformer-MHA-64,0.9216494363208909,0.8751935284449454,0.8537042791861417,0.9216494363208909,0.8604688935456322
27,Transformer-MHA-128,0.8325643891148657,0.668387985630937,0.7100560483866717,0.8325643891148657,0.5408762198688946
28,Transformer-FNET-64,0.9557726054587138,0.9189870721635499,0.8911740609936256,0.9557726054587138,0.903594173633285
29,Transformer-FNET-128,0.9487035697913311,0.8752658469325939,0.8367602163067978,0.9487035697913311,0.8437771392668202
30,Transformer-MHA-64,0.8773425228585188,0.7519966801523239,0.748735541054878,0.8773425228585188,0.6643392288549934
31,Transformer-MHA-128,0.8707611524071689,0.7343015112498238,0.7321487401304787,0.8707611524071689,0.637590109634413
32,Transformer-FNET-64,0.9164493508658321,0.7918254264880097,0.7668596735801345,0.9164493508658321,0.7180772539714932
33,Transformer-FNET-128,0.9525811669588605,0.8874125458546588,0.849811653773482,0.9525811669588605,0.8607581559937814
34,Transformer-MHA-64,0.8865548154139399,0.7692055224496324,0.757481902238061,0.8865548154139399,0.6945374521996583
35,Transformer-MHA-128,0.8828283737513561,0.7469172451397696,0.7450537004767875,0.8828283737513561,0.6528675868714522
