,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
1,Baseline_use_wavelets_False_and_use_fft_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
2,Baseline_use_fft_False,0.999848346982105,0.9713527046506335,0.9523809523809523,0.999848346982105,0.9990934436701514
3,Baseline_use_fft_False_and_no_gMLP,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
4,Baseline_use_wavelets_False,0.999735327090604,0.8683052034311958,0.8625,0.8747684112042785,0.9981880706788525
5,Baseline_use_wavelets_False_and_no_gMLP,0.9996966939642099,0.9284196143919843,0.9047619047619048,0.9996966939642099,0.9981885453252259
6,Baseline_use_gmlp_False,0.999735327090604,0.9521727670548433,0.9284197755535335,0.999735327090604,0.9981867037732366
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.999735327090604,0.9712203861024623,0.9522292993630573,0.999735327090604,0.9981867028228915
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999735327090604,0.9521727670548431,0.9284197755535335,0.999735327090604,0.9981867037732366
10,Baseline_use_kan_False,0.999735327090604,0.9284390294852765,0.9047619047619048,0.999735327090604,0.9981884854903389
11,Baseline_use_smoe_False,0.999735327090604,0.9637773753499381,0.9380952380952381,0.999735327090604,0.9981880684702079
12,Baseline_use_gc_False,0.9996223071991032,0.8998110238452947,0.8571428571428571,0.9996223071991032,0.9972847192256892
13,Baseline_use_lookahead_False,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
14,Baseline,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
15,Baseline_use_wavelets_False_and_use_fft_False,0.9993933879284198,0.890852511217253,0.8428571428571429,0.9993933879284198,0.9963824721623664
16,Baseline_use_fft_False,0.999735327090604,0.8683052034311958,0.8625,0.8747684112042785,0.9981880706788525
17,Baseline_use_fft_False_and_no_gMLP,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
18,Baseline_use_wavelets_False,0.999735327090604,0.9236771247233717,0.8809523809523808,0.999735327090604,0.9981880773087489
19,Baseline_use_wavelets_False_and_no_gMLP,0.999735327090604,0.9236771247233717,0.8809523809523808,0.999735327090604,0.9981880773087489
20,Baseline_use_gmlp_False,0.999848346982105,0.8749336165693042,0.875,0.8748673036093418,0.9990934447238201
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999735327090604,0.8332174841329503,0.8125,0.8747684112042785,0.9981880795200354
24,Baseline_use_kan_False,0.999735327090604,0.9521727670548433,0.9284197755535335,0.999735327090604,0.9981867037732366
25,Baseline_use_smoe_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
26,Baseline_use_gc_False,0.999735327090604,0.9236771247233717,0.8809523809523808,0.999735327090604,0.9981880773087489
27,Baseline_use_lookahead_False,0.999735327090604,0.9521727670548431,0.9284197755535335,0.999735327090604,0.9981867037732366
28,Baseline,0.999735327090604,0.7776748007107706,0.7777777777777778,0.7775719210704698,0.9981880806259261
29,Baseline_use_wavelets_False_and_use_fft_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
30,Baseline_use_fft_False,0.999735327090604,0.9447297563023191,0.9142857142857144,0.999735327090604,0.9981880695744477
31,Baseline_use_fft_False_and_no_gMLP,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
32,Baseline_use_wavelets_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
33,Baseline_use_wavelets_False_and_no_gMLP,0.999735327090604,0.7776748007107706,0.7777777777777778,0.7775719210704698,0.9981880806259261
34,Baseline_use_gmlp_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
35,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
36,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.999848346982105,0.8749336165693042,0.875,0.8748673036093418,0.9990934447238201
37,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
38,Baseline_use_kan_False,0.999735327090604,0.8332174841329503,0.8125,0.8747684112042785,0.9981880795200354
39,Baseline_use_smoe_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
40,Baseline_use_gc_False,0.999848346982105,0.9523050856030144,0.9285714285714286,0.999848346982105,0.9990934441969026
41,Baseline_use_lookahead_False,0.999848346982105,0.8749336165693042,0.875,0.8748673036093418,0.9990934447238201
