,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,1.0,1.0,1.0,1.0,1.0
1,Baseline_use_wavelets_False_and_use_fft_False,0.999265982956135,0.7996611837346987,0.7999103942652329,0.799412786364908,0.9977575776884527
2,Baseline_use_fft_False,0.999515503875969,0.9997013030491437,0.9998880931065354,0.999515503875969,0.999438840180473
3,Baseline_use_fft_False_and_no_gMLP,0.9994034967075103,0.8845081095440719,0.8809523809523809,0.8883586637400092,0.9988781201783314
4,Baseline_use_wavelets_False,0.9739299614507587,0.860193812065551,0.8611111111111112,0.8657155212895633,0.9955237385406327
5,Baseline_use_wavelets_False_and_no_gMLP,0.9998879928315412,0.9953143416836827,0.9910714285714286,0.9998879928315412,0.9994390393751391
6,Baseline_use_gmlp_False,0.9994034967075103,0.8845081095440719,0.8809523809523809,0.8883586637400092,0.9988781201783314
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9994034967075103,0.9950372542516532,0.991002709495013,0.9994034967075103,0.9988777394410144
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.999515503875969,0.888673139158576,0.8888888888888888,0.888458225667528,0.9994389392160742
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.999515503875969,0.9997229125679705,0.9999312809235844,0.999515503875969,0.9994387972894168
10,Baseline_use_kan_False,0.999515503875969,0.9997013030491437,0.9998880931065354,0.999515503875969,0.999438840180473
11,Baseline_use_smoe_False,0.999515503875969,0.9997013030491437,0.9998880931065354,0.999515503875969,0.999438840180473
12,Baseline_use_gc_False,0.9999312431243124,0.9999096336002848,0.9998880931065354,0.9999312431243124,0.9994389891408104
13,Baseline_use_lookahead_False,0.9998879928315412,0.8888390856118333,0.8888888888888888,0.8887893269613699,0.9994390410853732
14,Baseline,1.0,1.0,1.0,1.0,1.0
15,Baseline_use_wavelets_False_and_use_fft_False,0.9982537404153018,0.8642496156504137,0.8461966450755689,0.887336658146935,0.9966365332786734
16,Baseline_use_fft_False,1.0,1.0,1.0,1.0,1.0
17,Baseline_use_fft_False_and_no_gMLP,1.0,1.0,1.0,1.0,1.0
18,Baseline_use_wavelets_False,0.9243889509918733,0.932429618691091,0.975041927549195,0.9243889509918733,0.994395732455946
19,Baseline_use_wavelets_False_and_no_gMLP,0.9994467470002815,0.9950372855240532,0.990959521677964,0.9994467470002815,0.9988780246648493
20,Baseline_use_gmlp_False,1.0,1.0,1.0,1.0,1.0
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.999515503875969,0.888673139158576,0.8888888888888888,0.888458225667528,0.9994389392160742
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,1.0,1.0,1.0,1.0,1.0
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,1.0,1.0,1.0,1.0,1.0
24,Baseline_use_kan_False,0.9998879928315412,0.9997021918162138,0.9995173745173745,0.9998879928315412,0.9994390081031739
25,Baseline_use_smoe_False,0.999515503875969,0.9997229125679705,0.9999312809235844,0.999515503875969,0.9994387972894168
26,Baseline_use_gc_False,0.9998879928315412,0.8888390856118333,0.8888888888888888,0.8887893269613699,0.9994390410853732
27,Baseline_use_lookahead_False,1.0,1.0,1.0,1.0,1.0
