,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.9681566305359041,0.9744175492880708,0.9814860494975344,0.9681566305359041,0.9691061805905953
1,Baseline_use_wavelets_False_and_use_fft_False,0.9672475225846083,0.9744652591899419,0.9827083057807809,0.9672475225846083,0.9691054207632283
2,Baseline_use_fft_False,0.9637388136722627,0.9718601451053471,0.9811713203753792,0.9637388136722627,0.9661203845759753
3,Baseline_use_fft_False_and_no_gMLP,0.9683751692741657,0.9734819484970006,0.9792071354722153,0.9683751692741657,0.9678262154867211
4,Baseline_use_wavelets_False,0.9646384867220342,0.9722055188908291,0.9808460588531691,0.9646384867220342,0.966505694832939
5,Baseline_use_wavelets_False_and_no_gMLP,0.96420273545358,0.9724235242559058,0.9818779930865551,0.96420273545358,0.9668103208394144
6,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9628398011877527,0.9711445611243854,0.9806403265388939,0.9628398011877527,0.9650450343204567
7,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9680561596005356,0.9736522357507172,0.9799852830366262,0.9680561596005356,0.9680557674913266
8,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9637409724390146,0.9725773326242622,0.9827726988555723,0.9637409724390146,0.9669592037959381
9,Baseline_use_kan_False,0.9671510629976122,0.973651062839228,0.9810233504111673,0.9671510629976122,0.968041196040315
10,Baseline_use_smoe_False,0.9635530364413333,0.9711130393820722,0.9798105332465266,0.9635530364413333,0.9649142964611606
11,Baseline_use_gc_False,0.9670227277345118,0.9731873318565029,0.9801314961122398,0.9670227277345118,0.967657476892979
12,Baseline_use_lookahead_False,0.964585554829509,0.9666545003406385,0.9689656652942552,0.964585554829509,0.9594646641108568
13,Baseline,0.9654646673329413,0.9727571198208422,0.9810637814309935,0.9654646673329413,0.9669651252204218
14,Baseline_use_wavelets_False_and_use_fft_False,0.9696317635970858,0.9754535862022151,0.9820045763598215,0.9696317635970858,0.9702524257301683
15,Baseline_use_fft_False,0.9674017835971093,0.973477552185718,0.980349133475746,0.9674017835971093,0.9677409392484467
16,Baseline_use_fft_False_and_no_gMLP,0.9659836521269155,0.9733800234029907,0.9818313185173957,0.9659836521269155,0.967882906542807
17,Baseline_use_wavelets_False,0.9654443853251133,0.9734898107059125,0.9827016546987087,0.9654443853251133,0.9681046502360425
18,Baseline_use_wavelets_False_and_no_gMLP,0.9647744043050382,0.9731346872157992,0.9827857973483053,0.9647744043050382,0.9673485974371249
19,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9632916889239529,0.9715693298226157,0.9810620186229443,0.9632916889239529,0.9657363675435842
20,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9679377856125114,0.9741287648560283,0.9811107687460779,0.9679377856125114,0.9687251988823079
21,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9660079454831161,0.9726323319031916,0.9801496149554366,0.9660079454831161,0.9667440221986291
22,Baseline_use_kan_False,0.9668209000325471,0.9731924820744188,0.9804430245094192,0.9668209000325471,0.967362486939855
23,Baseline_use_smoe_False,0.9662079206034603,0.9733702299847408,0.9815452989933829,0.9662079206034603,0.9678852236465009
24,Baseline_use_gc_False,0.9626264658142226,0.9718593138622632,0.9825269605196616,0.9626264658142226,0.9661919445066759
25,Baseline_use_lookahead_False,0.9676435956686338,0.9746352874757283,0.9826115066417153,0.9676435956686338,0.9692600214176131
26,Baseline,0.9655766459398754,0.9723891799342151,0.9801047546054994,0.9655766459398754,0.9665853800809365
27,Baseline_use_wavelets_False_and_use_fft_False,0.9656176021373737,0.9733195663515729,0.9821255990576945,0.9656176021373737,0.9678787066076827
28,Baseline_use_fft_False,0.9679579867011744,0.9710498749180086,0.9744987437415938,0.9679579867011744,0.9648267271435483
29,Baseline_use_fft_False_and_no_gMLP,0.9656572803218024,0.9730901468669821,0.9815861520034762,0.9656572803218024,0.9674252358437061
30,Baseline_use_wavelets_False,0.9684149334553048,0.9746004212271138,0.9816084577408993,0.9684149334553048,0.9692644335979237
31,Baseline_use_wavelets_False_and_no_gMLP,0.9672250818100282,0.9746556064886023,0.9831330685772466,0.9672250818100282,0.9694059159764961
32,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9680004309450719,0.9747165106107304,0.9823171124119146,0.9680004309450719,0.9694064617656318
33,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9634691372730062,0.9712071309985175,0.9800852309323744,0.9634691372730062,0.9652887266557215
34,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9638004922544302,0.9716156746775725,0.9805777658483966,0.9638004922544302,0.9658202771140991
35,Baseline_use_kan_False,0.9621367575527601,0.9703028937542975,0.9797694278084217,0.9621367575527601,0.9642271282649226
36,Baseline_use_smoe_False,0.967988895626886,0.9698293091432065,0.9719289714367001,0.967988895626886,0.9632019087509205
37,Baseline_use_gc_False,0.9657175466991904,0.9729962480072482,0.9813125962837619,0.9657175466991904,0.9675032843751017
38,Baseline_use_lookahead_False,0.9660809975451393,0.9727566898252137,0.9803418322408084,0.9660809975451393,0.9671251914758602
39,Baseline,0.9667649511886628,0.9741630736744601,0.9826081836008599,0.9667649511886628,0.9689494404610292
40,Baseline_use_wavelets_False_and_use_fft_False,0.965397124820781,0.9734839105833847,0.9827579233793412,0.965397124820781,0.9681062324316143
41,Baseline_use_fft_False,0.9632971124771048,0.9712309759522314,0.980327133651765,0.9632971124771048,0.9653600368332405
42,Baseline_use_fft_False_and_no_gMLP,0.9690246480979918,0.975140783804067,0.9820459964661108,0.9690246480979918,0.9699469110780339
43,Baseline_use_wavelets_False,0.9696171253308301,0.9758774964824558,0.9829409230868826,0.9696171253308301,0.9707816930269975
44,Baseline_use_wavelets_False_and_no_gMLP,0.9653623438159524,0.9724266315417491,0.9804721893537858,0.9653623438159524,0.9667398153847159
45,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9633821985842452,0.9715611222785544,0.980972719352581,0.9633821985842452,0.9657429947911076
46,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9668076739710708,0.9731937171289499,0.980446976547269,0.9668076739710708,0.9675118198085108
47,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9623639313580289,0.9719304461702777,0.9830558987794853,0.9623639313580289,0.9662738175411242
48,Baseline_use_kan_False,0.9653285295615168,0.9720708428619221,0.9797166594114155,0.9653285295615168,0.9663589673537374
49,Baseline_use_smoe_False,0.9685247583730326,0.973022748699201,0.9780856235855705,0.9685247583730326,0.9671591763345498
50,Baseline_use_gc_False,0.9672212906500764,0.9745027137579297,0.9828060338572574,0.9672212906500764,0.9691787313405866
51,Baseline_use_lookahead_False,0.9673687159046459,0.9738935707169339,0.9812403445436958,0.9673687159046459,0.9685647650981416
