,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
0,Baseline,0.9597311790492539,0.9649984756846001,0.9712708817627075,0.9597311790492539,0.9542684227912998
1,Baseline_use_wavelets_False_and_use_fft_False,0.9116610612763134,0.8214706958175394,0.7964192958248969,0.9116610612763134,0.7339810993609645
2,Baseline_use_fft_False,0.9484067952601652,0.9218423398149808,0.8995674196719957,0.9484067952601652,0.8900863304807434
3,Baseline_use_fft_False_and_no_gMLP,0.9559716175195739,0.9591599507338389,0.9629568148894005,0.9559716175195739,0.9456565510351022
4,Baseline_use_wavelets_False,0.9264987156898951,0.8611691001924086,0.8294471534591529,0.9264987156898951,0.7948933264619821
5,Baseline_use_wavelets_False_and_no_gMLP,0.944883448553793,0.9039419599558075,0.8756778086720168,0.944883448553793,0.8616326025091557
6,Baseline_use_gmlp_False,0.8986887347304023,0.800629961744459,0.7804892245971612,0.8986887347304023,0.7001389562044182
7,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9512597065222708,0.9568465439430903,0.9636355038991059,0.9512597065222708,0.9435282684677324
8,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9530419359094937,0.9383791539322012,0.9250496250919179,0.9530419359094937,0.9139690352526617
9,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9420410511212355,0.9325143593874375,0.9234327600461185,0.9420410511212355,0.9075005175335029
10,Baseline_use_kan_False,0.9462658840036419,0.9327293722960007,0.920249322938305,0.9462658840036419,0.9069590767322127
11,Baseline_use_smoe_False,0.957572150815448,0.960190462391258,0.9632362709424257,0.957572150815448,0.9462301335612631
12,Baseline_use_gc_False,0.952265242262432,0.9604249327269118,0.9697393221241208,0.952265242262432,0.9482870490732542
13,Baseline_use_lookahead_False,0.9233498622295054,0.8543610100268236,0.8207497674771279,0.9233498622295054,0.7867415997550403
14,Baseline,0.9613481782924685,0.9630016455123388,0.9649574801463898,0.9613481782924685,0.9498459291669394
15,Baseline_use_wavelets_False_and_use_fft_False,0.9559001358616479,0.9378248722269906,0.9218255204248905,0.9559001358616479,0.9131039735662186
16,Baseline_use_fft_False,0.956861789129698,0.960877398701793,0.965627503058554,0.956861789129698,0.9477171889514918
17,Baseline_use_fft_False_and_no_gMLP,0.9593637576950743,0.9597120507831258,0.9603348052178283,0.9593637576950743,0.9459665792027664
18,Baseline_use_wavelets_False,0.9613969215638317,0.9645560814151035,0.9681875288547069,0.9613969215638317,0.9522175099478201
19,Baseline_use_wavelets_False_and_no_gMLP,0.9358196187208407,0.8744693832826459,0.842042605997643,0.9358196187208407,0.8163679335290176
20,Baseline_use_gmlp_False,0.9588403592235263,0.9598853172498728,0.9612237634478532,0.9588403592235263,0.9458419887574552
21,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9562525999185375,0.9570890287263629,0.9582805199281923,0.9562525999185375,0.9426618740753269
22,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9569445446550814,0.9628216721037628,0.9699131175741194,0.9569445446550814,0.950750036473223
23,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9537818244648202,0.95816216787714,0.9634338665593244,0.9537818244648202,0.945118366058927
24,Baseline_use_kan_False,0.960526247262253,0.9632178834764787,0.9664335350007166,0.960526247262253,0.9511385499518116
25,Baseline_use_smoe_False,0.9579608005551462,0.9645419255557695,0.9721634404258429,0.9579608005551462,0.9526531352418243
26,Baseline_use_gc_False,0.955968802230237,0.9569082289413213,0.9581382404279274,0.955968802230237,0.9418717032507264
27,Baseline_use_lookahead_False,0.765753254716004,0.6544944045248364,0.7295788206168856,0.765753254716004,0.5115324492374724
